#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 675456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=15060, tid=0x0000000000001860
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001915c000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6240, stack(0x000000001a560000,0x000000001a660000)]

Stack: [0x000000001a560000,0x000000001a660000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   3747 3102       4       org.eclipse.jdt.internal.core.JarPackageFragmentRoot::initRawPackageInfo (349 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001dd03000 JavaThread "Worker-3" [_thread_blocked, id=11724, stack(0x0000000020190000,0x0000000020290000)]
  0x000000001bf82800 JavaThread "Worker-2" [_thread_blocked, id=8444, stack(0x0000000020090000,0x0000000020190000)]
  0x000000001da7f000 JavaThread "pool-1-thread-1" [_thread_blocked, id=12668, stack(0x000000001fa30000,0x000000001fb30000)]
  0x000000001b81c000 JavaThread "Java indexing" daemon [_thread_blocked, id=7568, stack(0x000000001d190000,0x000000001d290000)]
  0x000000001b6eb000 JavaThread "Worker-1" [_thread_blocked, id=14304, stack(0x000000001cc90000,0x000000001cd90000)]
  0x000000001b5af800 JavaThread "Worker-0: Initialize Workspace" [_thread_in_native, id=14760, stack(0x000000001cb90000,0x000000001cc90000)]
  0x000000001b008800 JavaThread "Worker-JM" [_thread_blocked, id=5808, stack(0x000000001c690000,0x000000001c790000)]
  0x000000001ade7000 JavaThread "Start Level: Equinox Container: 634c1f60-910d-464f-b4a6-7b913ea48b09" daemon [_thread_blocked, id=6720, stack(0x000000001c330000,0x000000001c430000)]
  0x000000001b00b800 JavaThread "Framework Event Dispatcher: Equinox Container: 634c1f60-910d-464f-b4a6-7b913ea48b09" daemon [_thread_blocked, id=13948, stack(0x000000001c230000,0x000000001c330000)]
  0x000000001acb5800 JavaThread "Active Thread: Equinox Container: 634c1f60-910d-464f-b4a6-7b913ea48b09" [_thread_blocked, id=3856, stack(0x000000001c130000,0x000000001c230000)]
  0x000000001916e000 JavaThread "Service Thread" daemon [_thread_blocked, id=13524, stack(0x000000001a760000,0x000000001a860000)]
  0x000000001915c800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=3680, stack(0x000000001a660000,0x000000001a760000)]
=>0x000000001915c000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6240, stack(0x000000001a560000,0x000000001a660000)]
  0x000000001915b000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2736, stack(0x000000001a360000,0x000000001a460000)]
  0x000000001915a800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14216, stack(0x000000001a260000,0x000000001a360000)]
  0x000000001914c800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15144, stack(0x000000001a160000,0x000000001a260000)]
  0x000000001914b800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4896, stack(0x000000001a060000,0x000000001a160000)]
  0x0000000019149000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=13252, stack(0x0000000019f60000,0x000000001a060000)]
  0x00000000190c9000 JavaThread "Finalizer" daemon [_thread_blocked, id=11588, stack(0x0000000019e60000,0x0000000019f60000)]
  0x00000000190c3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5460, stack(0x0000000019d60000,0x0000000019e60000)]
  0x0000000002a9e000 JavaThread "main" [_thread_blocked, id=15256, stack(0x0000000002aa0000,0x0000000002ba0000)]

Other Threads:
  0x00000000190ba800 VMThread [stack: 0x0000000019c60000,0x0000000019d60000] [id=700]
  0x0000000019173800 WatcherThread [stack: 0x000000001a860000,0x000000001a960000] [id=3292]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 2.491 Thread 0x000000001ade7000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003478304 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 183
Event: 2.749 Thread 0x000000001ade7000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000348d250 method=java.util.AbstractList$Itr.hasNext()Z @ 8
Event: 2.749 Thread 0x000000001ade7000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000034c4704 method=java.util.AbstractList$Itr.next()Ljava/lang/Object; @ 14
Event: 2.766 Thread 0x000000001ade7000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000003433a18 method=java.nio.charset.CharsetDecoder.decode(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;Z)Ljava/nio/charset/CoderResult; @ 54
Event: 2.767 Thread 0x000000001ade7000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000034094e4 method=java.nio.charset.CharsetDecoder.decode(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;Z)Ljava/nio/charset/CoderResult; @ 54
Event: 2.851 Thread 0x000000001ade7000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000035d40a4 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 8
Event: 2.948 Thread 0x0000000002a9e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031c1438 method=java.util.Properties.loadConvert([CII[C)Ljava/lang/String; @ 431
Event: 3.104 Thread 0x000000001da7f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003485f9c method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 3.128 Thread 0x000000001b5af800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034f07d8 method=java.util.regex.ASCII.isType(II)Z @ 6
Event: 3.133 Thread 0x000000001b5af800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003485f9c method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 3.134 Thread 0x000000001b5af800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003485f9c method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 3.151 Thread 0x000000001da7f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003485f9c method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 3.152 Thread 0x000000001da7f000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000003669b60 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 283
Event: 3.183 Thread 0x000000001b6eb000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000354cb34 method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 34
Event: 3.183 Thread 0x000000001b6eb000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032392f4 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 3.183 Thread 0x000000001b6eb000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031e27d8 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 3.184 Thread 0x000000001b5af800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000320f3e0 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 3.186 Thread 0x000000001b5af800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032050f8 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 3.206 Thread 0x000000001b5af800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000033bd5bc method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 3.238 Thread 0x000000001b5af800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003669c08 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 68
Event: 3.440 Thread 0x000000001b5af800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003196b60 method=org.eclipse.jdt.core.compiler.CharOperation.equals([C[C)Z @ 21

Classes redefined (0 events):
No events

Internal exceptions (65 events):
Event: 0.053 Thread 0x0000000002a9e000 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.defineClass(Ljava/lang/String;[BII)Ljava/lang/Class; name or signature does not match> (0x00000000c6f07cb0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\sh
Event: 0.053 Thread 0x0000000002a9e000 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.prefetchRead(Ljava/lang/Object;J)V name or signature does not match> (0x00000000c6f07f98) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.c
Event: 0.224 Thread 0x0000000002a9e000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c6d23180) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.229 Thread 0x0000000002a9e000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d3fd10) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.229 Thread 0x0000000002a9e000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d40df8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.230 Thread 0x0000000002a9e000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d41d00) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.230 Thread 0x0000000002a9e000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d42c80) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.238 Thread 0x0000000002a9e000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d5df50) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.651 Thread 0x0000000002a9e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f4628) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 0.651 Thread 0x0000000002a9e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f4838) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 0.651 Thread 0x0000000002a9e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f7b30) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 0.651 Thread 0x0000000002a9e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f7d40) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 0.651 Thread 0x0000000002a9e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f8f98) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 0.651 Thread 0x0000000002a9e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f91a8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 0.677 Thread 0x0000000002a9e000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c65a27f8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.677 Thread 0x0000000002a9e000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/d/Handler> (0x00000000c65a3ff8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.678 Thread 0x0000000002a9e000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c65a5748) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.684 Thread 0x0000000002a9e000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c65ce550) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.996 Thread 0x0000000002a9e000 Exception <a 'java/lang/UnsatisfiedLinkError': org.eclipse.equinox.launcher.JNIBridge._update_splash()V> (0x00000000c587a970) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\nativeLookup.cpp, line 378]
Event: 1.084 Thread 0x000000001ade7000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6deb398) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1.158 Thread 0x000000001ade7000 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000c6b5e858) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 1.160 Thread 0x000000001ade7000 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000c6b6c368) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 1.307 Thread 0x000000001ade7000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6755008) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1.441 Thread 0x000000001ade7000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6355a18) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1.631 Thread 0x000000001ade7000 Exception <a 'java/lang/NoClassDefFoundError': org/slf4j/impl/StaticLoggerBinder> (0x00000000c51ec780) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 199]
Event: 1.795 Thread 0x000000001ade7000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c68c0e60) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 1.800 Thread 0x000000001ade7000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c68f0198) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 1.809 Thread 0x000000001ade7000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c673e1d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 1.934 Thread 0x000000001ade7000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c5f10548) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 1.935 Thread 0x000000001ade7000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c5f122c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 1.972 Thread 0x000000001ade7000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c5ec14c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 1.978 Thread 0x000000001ade7000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c5d07a00) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 2.014 Thread 0x000000001ade7000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 85> (0x00000000c590a3e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 371]
Event: 2.014 Thread 0x000000001ade7000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 40> (0x00000000c590b448) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 371]
Event: 2.659 Thread 0x000000001ade7000 Exception <a 'java/lang/NoClassDefFoundError': com/google/inject/servlet/ServletModuleTargetVisitor> (0x00000000c6903ce8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 199]
Event: 2.659 Thread 0x000000001ade7000 Exception <a 'java/lang/NoClassDefFoundError': javax/annotation/Priority> (0x00000000c690ab00) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 199]
Event: 3.146 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c53a60d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.156 Thread 0x000000001b5af800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c5228d98) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.165 Thread 0x000000001b5af800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c52a9da0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.170 Thread 0x000000001b5af800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c52dee38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.438 Thread 0x000000001b5af800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c39c8990) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.438 Thread 0x000000001b5af800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c39cac68) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.527 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6f6bcc8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.530 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6f6fd40) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.531 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6ff4f00) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.532 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6ff8b38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.533 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6fffd30) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.534 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e03718) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.536 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e0a430) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.536 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e0f300) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.538 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e176b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.539 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e1b440) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.540 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e211e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.558 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e27070) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.582 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e792e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.583 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e7e3f8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.583 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e81ff8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.584 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e891b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.587 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e8cad0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.590 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e937b0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.602 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6e98648) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.604 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6ea0a68) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.606 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6ea47b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.608 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6eaa520) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.610 Thread 0x000000001b5af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c6eb0378) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (250 events):
Event: 3.183 Thread 0x000000001b6eb000 DEOPT UNPACKING pc=0x0000000002ce557b sp=0x000000001cd8d880 mode 2
Event: 3.184 Thread 0x000000001b5af800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000320f3e0
Event: 3.184 Thread 0x000000001b5af800 DEOPT PACKING pc=0x000000000320f3e0 sp=0x000000001cc8b6a0
Event: 3.184 Thread 0x000000001b5af800 DEOPT UNPACKING pc=0x0000000002ce557b sp=0x000000001cc8b550 mode 2
Event: 3.186 Thread 0x000000001b5af800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000032050f8
Event: 3.186 Thread 0x000000001b5af800 DEOPT PACKING pc=0x00000000032050f8 sp=0x000000001cc8b570
Event: 3.186 Thread 0x000000001b5af800 DEOPT UNPACKING pc=0x0000000002ce557b sp=0x000000001cc8b4d8 mode 2
