#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1035696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=7036, tid=0x0000000000002a10
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019838000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10768, stack(0x000000001ab40000,0x000000001ac40000)]

Stack: [0x000000001ab40000,0x000000001ac40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   5231 3039       4       org.eclipse.osgi.internal.loader.BundleLoader::addExportedProvidersFor (167 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e288000 JavaThread "Worker-3" [_thread_blocked, id=452, stack(0x0000000020ae0000,0x0000000020be0000)]
  0x000000001e373000 JavaThread "Worker-2" [_thread_blocked, id=6448, stack(0x0000000020710000,0x0000000020810000)]
  0x000000001dc07000 JavaThread "pool-1-thread-1" [_thread_blocked, id=13868, stack(0x00000000204d0000,0x00000000205d0000)]
  0x000000001bbbb000 JavaThread "Java indexing" daemon [_thread_blocked, id=6576, stack(0x000000001d830000,0x000000001d930000)]
  0x000000001bdae800 JavaThread "Worker-1" [_thread_blocked, id=7388, stack(0x000000001d330000,0x000000001d430000)]
  0x000000001b5e9000 JavaThread "Worker-0: Initialize Workspace" [_thread_in_Java, id=14164, stack(0x000000001d230000,0x000000001d330000)]
  0x000000001bfa5800 JavaThread "Worker-JM" [_thread_blocked, id=3956, stack(0x000000001cb10000,0x000000001cc10000)]
  0x000000001ba66800 JavaThread "Start Level: Equinox Container: 6b7a89f6-11ef-4c79-aa70-174382a402b2" daemon [_thread_blocked, id=13804, stack(0x000000001ca10000,0x000000001cb10000)]
  0x000000001b7e4000 JavaThread "Framework Event Dispatcher: Equinox Container: 6b7a89f6-11ef-4c79-aa70-174382a402b2" daemon [_thread_blocked, id=4600, stack(0x000000001c910000,0x000000001ca10000)]
  0x000000001b80c000 JavaThread "Active Thread: Equinox Container: 6b7a89f6-11ef-4c79-aa70-174382a402b2" [_thread_blocked, id=13760, stack(0x000000001c810000,0x000000001c910000)]
  0x0000000019843800 JavaThread "Service Thread" daemon [_thread_blocked, id=2400, stack(0x000000001ad40000,0x000000001ae40000)]
  0x0000000019838800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1764, stack(0x000000001ac40000,0x000000001ad40000)]
=>0x0000000019838000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10768, stack(0x000000001ab40000,0x000000001ac40000)]
  0x0000000019837000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11384, stack(0x000000001aa40000,0x000000001ab40000)]
  0x0000000019832800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=84, stack(0x000000001a940000,0x000000001aa40000)]
  0x0000000019828800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7516, stack(0x000000001a840000,0x000000001a940000)]
  0x0000000019827800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4988, stack(0x000000001a740000,0x000000001a840000)]
  0x0000000019825000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=3896, stack(0x000000001a640000,0x000000001a740000)]
  0x00000000197a5000 JavaThread "Finalizer" daemon [_thread_blocked, id=4456, stack(0x000000001a540000,0x000000001a640000)]
  0x000000001979e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5484, stack(0x000000001a440000,0x000000001a540000)]
  0x000000000317e000 JavaThread "main" [_thread_blocked, id=10252, stack(0x0000000003180000,0x0000000003280000)]

Other Threads:
  0x0000000019797000 VMThread [stack: 0x000000001a340000,0x000000001a440000] [id=11012]
  0x0000000019847800 WatcherThread [stack: 0x000000001ae40000,0x000000001af40000] [id=8992]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 4.091 Thread 0x000000001ba66800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003b50804 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 183
Event: 4.114 Thread 0x000000001ba66800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003b62d58 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 215
Event: 4.114 Thread 0x000000001ba66800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003b62d58 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 215
Event: 4.206 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a78108 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 4.376 Thread 0x000000001ba66800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000003c6d3e0 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 8
Event: 4.383 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a78108 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 4.383 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a78108 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 4.383 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a78108 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 4.454 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003b99c50 method=java.util.AbstractList$Itr.hasNext()Z @ 8
Event: 4.454 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003bbd304 method=java.util.AbstractList$Itr.next()Ljava/lang/Object; @ 14
Event: 4.474 Thread 0x000000001ba66800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000003b156d8 method=java.nio.charset.CharsetDecoder.decode(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;Z)Ljava/nio/charset/CoderResult; @ 54
Event: 4.543 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003c0095c method=java.lang.ref.ReferenceQueue.reallyPoll()Ljava/lang/ref/Reference; @ 51
Event: 4.543 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003c0095c method=java.lang.ref.ReferenceQueue.reallyPoll()Ljava/lang/ref/Reference; @ 51
Event: 4.543 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003c0095c method=java.lang.ref.ReferenceQueue.reallyPoll()Ljava/lang/ref/Reference; @ 51
Event: 4.543 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003c0095c method=java.lang.ref.ReferenceQueue.reallyPoll()Ljava/lang/ref/Reference; @ 51
Event: 4.597 Thread 0x000000001ba66800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003ccd59c method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 4.598 Thread 0x000000001ba66800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003ccd59c method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 4.599 Thread 0x000000001ba66800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003ccd59c method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 4.600 Thread 0x000000001ba66800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003ccd59c method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 4.600 Thread 0x000000001ba66800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003cd7778 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 4.649 Thread 0x000000001ba66800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003cd15cc method=java.io.BufferedInputStream.read1([BII)I @ 39
Event: 4.649 Thread 0x000000001ba66800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003cd15cc method=java.io.BufferedInputStream.read1([BII)I @ 39
Event: 4.783 Thread 0x000000000317e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038b3b38 method=java.util.Properties.loadConvert([CII[C)Ljava/lang/String; @ 431
Event: 4.951 Thread 0x000000000317e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d6d8c8 method=java.util.ArrayList.fastRemove(I)V @ 20
Event: 4.985 Thread 0x000000001dc07000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003b5de1c method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 5.011 Thread 0x000000001b5e9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c84474 method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 34
Event: 5.011 Thread 0x000000001b5e9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038d5198 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 5.011 Thread 0x000000001b5e9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000390c030 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 5.013 Thread 0x000000001b5e9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003bf0a98 method=java.util.regex.ASCII.isType(II)Z @ 6
Event: 5.017 Thread 0x000000001dc07000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038edb48 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 5.019 Thread 0x000000001b5e9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003b5de1c method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 5.020 Thread 0x000000001b5e9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003b5de1c method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 5.025 Thread 0x000000001b5e9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ab8ffc method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 5.045 Thread 0x000000001dc07000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003b5de1c method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 5.047 Thread 0x000000001dc07000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000003d5e060 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 283
Event: 5.076 Thread 0x000000001b5e9000 Uncommon trap: reason=null_assert action=make_not_entrant pc=0x0000000003d64798 method=java.util.concurrent.locks.ReentrantReadWriteLock$Sync.tryAcquireShared(I)I @ 129
Event: 5.076 Thread 0x000000001b5e9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d14c30 method=java.util.concurrent.locks.ReentrantReadWriteLock$Sync.tryReleaseShared(I)Z @ 9
Event: 5.120 Thread 0x000000001b5e9000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003cd14e8 method=java.io.BufferedInputStream.read([BII)I @ 101
Event: 5.121 Thread 0x000000001b5e9000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003cd15cc method=java.io.BufferedInputStream.read1([BII)I @ 39
Event: 5.141 Thread 0x000000001b5e9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003d5e108 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 68

Classes redefined (0 events):
No events

Internal exceptions (42 events):
Event: 0.108 Thread 0x000000000317e000 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.defineClass(Ljava/lang/String;[BII)Ljava/lang/Class; name or signature does not match> (0x00000000c6f07cb0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\sh
Event: 0.109 Thread 0x000000000317e000 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.prefetchRead(Ljava/lang/Object;J)V name or signature does not match> (0x00000000c6f07f98) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.c
Event: 0.432 Thread 0x000000000317e000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c6d95128) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.439 Thread 0x000000000317e000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6db1cb8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.439 Thread 0x000000000317e000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6db2da0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.440 Thread 0x000000000317e000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6db3ca8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.440 Thread 0x000000000317e000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6db4c28) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.452 Thread 0x000000000317e000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6dcfef8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1.373 Thread 0x000000000317e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c686cd58) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 1.373 Thread 0x000000000317e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c686cf68) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 1.374 Thread 0x000000000317e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c68701f0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 1.374 Thread 0x000000000317e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c6870400) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 1.374 Thread 0x000000000317e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c6871658) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 1.374 Thread 0x000000000317e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c6871868) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 1.448 Thread 0x000000000317e000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c64265e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1.448 Thread 0x000000000317e000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/d/Handler> (0x00000000c6427de0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1.448 Thread 0x000000000317e000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c6429530) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1.457 Thread 0x000000000317e000 Implicit null exception at 0x000000000351bb5a to 0x000000000351bd09
Event: 1.460 Thread 0x000000000317e000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6452338) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1.532 Thread 0x000000000317e000 Implicit null exception at 0x0000000003538995 to 0x0000000003538ba9
Event: 1.543 Thread 0x000000000317e000 Implicit null exception at 0x0000000003533858 to 0x00000000035338e6
Event: 2.100 Thread 0x000000000317e000 Exception <a 'java/lang/UnsatisfiedLinkError': org.eclipse.equinox.launcher.JNIBridge._update_splash()V> (0x00000000c589af00) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\nativeLookup.cpp, line 378]
Event: 2.241 Thread 0x000000001ba66800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6c2f590) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2.341 Thread 0x000000001ba66800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000c6bec1f8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 2.343 Thread 0x000000001ba66800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000c6bf9d08) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 2.572 Thread 0x000000001ba66800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c67ac938) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2.808 Thread 0x000000001ba66800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c63a8458) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.097 Thread 0x000000001ba66800 Exception <a 'java/lang/NoClassDefFoundError': org/slf4j/impl/StaticLoggerBinder> (0x00000000c5015f90) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 199]
Event: 3.324 Thread 0x000000001ba66800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c67e65e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 3.327 Thread 0x000000001ba66800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c6615a08) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 3.335 Thread 0x000000001ba66800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c6663970) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 3.481 Thread 0x000000001ba66800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c5e21838) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 3.482 Thread 0x000000001ba66800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c5e235b0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 3.529 Thread 0x000000001ba66800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c5df0020) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 3.538 Thread 0x000000001ba66800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c5c380c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 3.582 Thread 0x000000001ba66800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 85> (0x00000000c5839890) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 371]
Event: 3.583 Thread 0x000000001ba66800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 40> (0x00000000c583a8f8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 371]
Event: 4.354 Thread 0x000000001ba66800 Exception <a 'java/lang/NoClassDefFoundError': com/google/inject/servlet/ServletModuleTargetVisitor> (0x00000000c6ae5620) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 199]
Event: 4.355 Thread 0x000000001ba66800 Exception <a 'java/lang/NoClassDefFoundError': javax/annotation/Priority> (0x00000000c6aec408) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 199]
Event: 5.034 Thread 0x000000001b5e9000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c5320158) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5.047 Thread 0x000000001b5e9000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c53a1480) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5.056 Thread 0x000000001b5e9000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c5220be8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (250 events):
Event: 5.025 Thread 0x000000001b5e9000 DEOPT UNPACKING pc=0x00000000033c557b sp=0x000000001d32da30 mode 2
Event: 5.026 Executing VM operation: RevokeBias
Event: 5.027 Executing VM operation: RevokeBias done
Event: 5.031 loading class java/util/concurrent/CompletableFuture$AltResult
Event: 5.031 loading class java/util/concurrent/CompletableFuture$AltResult done
Event: 5.031 loading class java/util/concurrent/ForkJoinPool
Event: 5.032 loading class java/util/concurrent/ForkJoinPool done
Event: 5.032 loading class java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
Event: 5.032 loading class java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory done
Event: 5.032 loading class java/util/concurrent/ForkJoinPool$WorkQueue
Event: 5.032 loading class java/util/concurrent/ForkJoinPool$WorkQueue done
Event: 5.033 loading class java/util/concurrent/ForkJoinTask
Event: 5.033 loading class java/util/concurrent/ForkJoinTask done
Event: 5.033 loading class java/util/concurrent/ForkJoinWorkerThread
Event: 5.033 loading class java/util/concurrent/ForkJoinWorkerThread done
Event: 5.033 loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
Event: 5.034 loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory done
Event: 5.034 loading class java/util/concurrent/ForkJoinPool$1
Event: 5.034 loading class java/util/concurrent/ForkJoinPool$1 done
Event: 5.034 loading class java/util/concurrent/CompletableFuture$Completion
Event: 5.034 loading class java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
Event: 5.034 loading class java/util/concurrent/CompletableFuture$AsynchronousCompletionTask done
Event: 5.034 loading class java/util/concurrent/CompletableFuture$Completion done
Event: 5.034 loading class org/eclipse/lsp4j/jsonrpc/messages/RequestMessage
Event: 5.034 loading class org/eclipse/lsp4j/jsonrpc/messages/RequestMessage done
Event: 5.034 loading class org/eclipse/lsp4j/jsonrpc/RemoteEndpoint
Event: 5.034 loading class org/eclipse/lsp4j/jsonrpc/RemoteEndpoint done
Event: 5.035 Executing VM operation: RevokeBias
Event: 5.036 Executing VM operation: RevokeBias done
Event: 5.036 Executing VM operation: RevokeBias
Event: 5.036 Executing VM operation: RevokeBias done
Event: 5.036 Executing VM operation: RevokeBias
Event: 5.036 Executing VM operation: RevokeBias done
Event: 5.036 Thread 0x0000000019838800 flushing nmethod 0x000000000348c2d0
Event: 5.036 Thread 0x0000000019838800 flushing nmethod 0x000000000348d690
Event: 5.036 Thread 0x0000000019838800 flushing nmethod 0x000000000348e050
Event: 5.036 Thread 0x0000000019838800 flushing nmethod 0x000000000348e410
Event: 5.036 Thread 0x0000000019838800 flushing nmethod 0x000000000348e890
Event: 5.036 Thread 0x0000000019838800 flushing nmethod 0x000000000348edd0
Event: 5.036 Thread 0x0000000019838800 flushing nmethod 0x00000000034903d0
Event: 5.036 Thread 0x0000000019838800 flushing nmethod 0x0000000003490ad0
Event: 5.036 Thread 0x0000000019838800 flushing nmethod 0x00000000034a7e50
Event: 5.036 Thread 0x0000000019838800 flushing nmethod 0x00000000034ba850
Event: 5.036 Thread 0x0000000019838800 flushing nmethod 0x00000000034bb110
Event: 5.036 Thread 0x0000000019838800 flushing nmethod 0x00000000034bb5d0
Event: 5.036 Thread 0x0000000019838800 flushing nmethod 0x00000000034bd450
Event: 5.036 Thread 0x0000000019838800 flushing nmethod 0x00000000034bd910
Event: 5.036 Thread 0x0000000019838800 flushing nmethod 0x00000000034bddd0
Event: 5.036 Thread 0x0000000019838800 flushing nmethod 0x00000000034be0d0
