#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 920496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=4808, tid=0x0000000000000b14
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019b4d000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2836, stack(0x000000001af50000,0x000000001b050000)]

Stack: [0x000000001af50000,0x000000001b050000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   4589 3793   !   4       org.eclipse.osgi.internal.loader.BundleLoader::findClassInternal (502 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000213fb800 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=4160, stack(0x00000000210c0000,0x00000000211c0000)]
  0x000000001f583800 JavaThread "Worker-3" [_thread_blocked, id=12892, stack(0x0000000020bc0000,0x0000000020cc0000)]
  0x000000001e203800 JavaThread "Worker-2: Java indexing... " [_thread_blocked, id=15120, stack(0x0000000020ac0000,0x0000000020bc0000)]
  0x000000001e9de000 JavaThread "pool-1-thread-1" [_thread_in_native, id=13848, stack(0x0000000020560000,0x0000000020660000)]
  0x000000001c37c000 JavaThread "Java indexing" daemon [_thread_blocked, id=12624, stack(0x000000001dcc0000,0x000000001ddc0000)]
  0x000000001bd79000 JavaThread "Worker-1" [_thread_blocked, id=13960, stack(0x000000001d7c0000,0x000000001d8c0000)]
  0x000000001b807000 JavaThread "Worker-0" [_thread_blocked, id=5312, stack(0x000000001d6c0000,0x000000001d7c0000)]
  0x000000001c064000 JavaThread "Worker-JM" [_thread_blocked, id=11736, stack(0x000000001d1c0000,0x000000001d2c0000)]
  0x000000001bd01000 JavaThread "Start Level: Equinox Container: c140e8e6-2a7e-4682-a92b-c4b218461e49" daemon [_thread_blocked, id=344, stack(0x000000001cdd0000,0x000000001ced0000)]
  0x000000001b842000 JavaThread "Framework Event Dispatcher: Equinox Container: c140e8e6-2a7e-4682-a92b-c4b218461e49" daemon [_thread_blocked, id=2912, stack(0x000000001ccd0000,0x000000001cdd0000)]
  0x000000001b8d6800 JavaThread "Active Thread: Equinox Container: c140e8e6-2a7e-4682-a92b-c4b218461e49" [_thread_blocked, id=3668, stack(0x000000001cbd0000,0x000000001ccd0000)]
  0x0000000019be5800 JavaThread "Service Thread" daemon [_thread_blocked, id=5280, stack(0x000000001b150000,0x000000001b250000)]
  0x0000000019b51800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=5056, stack(0x000000001b050000,0x000000001b150000)]
=>0x0000000019b4d000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2836, stack(0x000000001af50000,0x000000001b050000)]
  0x0000000019b4c000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14508, stack(0x000000001ae50000,0x000000001af50000)]
  0x0000000019b3f000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4696, stack(0x000000001ac50000,0x000000001ad50000)]
  0x0000000019b3e000 JavaThread "Attach Listener" daemon [_thread_blocked, id=13364, stack(0x000000001ab50000,0x000000001ac50000)]
  0x0000000019b3d800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9636, stack(0x000000001aa50000,0x000000001ab50000)]
  0x0000000019b3a800 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=2572, stack(0x000000001a950000,0x000000001aa50000)]
  0x0000000019abc000 JavaThread "Finalizer" daemon [_thread_blocked, id=1584, stack(0x000000001a850000,0x000000001a950000)]
  0x0000000019ab3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1464, stack(0x000000001a750000,0x000000001a850000)]
  0x000000000356e000 JavaThread "main" [_thread_blocked, id=8332, stack(0x00000000033e0000,0x00000000034e0000)]

Other Threads:
  0x0000000019aac000 VMThread [stack: 0x000000001a650000,0x000000001a750000] [id=14348]
  0x0000000019b6d800 WatcherThread [stack: 0x000000001b250000,0x000000001b350000] [id=5108]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 2.581 Thread 0x000000001bd01000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003e6b9d8 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 215
Event: 2.749 Thread 0x000000001bd01000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000003f35c68 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 8
Event: 2.834 Thread 0x000000001bd01000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003e49710 method=java.util.AbstractList$Itr.hasNext()Z @ 8
Event: 2.834 Thread 0x000000001bd01000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003e9cd04 method=java.util.AbstractList$Itr.next()Ljava/lang/Object; @ 14
Event: 2.837 Thread 0x000000001bd01000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003f9b8dc method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 2.837 Thread 0x000000001bd01000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003f9b8dc method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 2.839 Thread 0x000000001bd01000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003f9b8dc method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 2.840 Thread 0x000000001bd01000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003f9b8dc method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 2.849 Thread 0x000000001bd01000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000003e0ec84 method=java.nio.charset.CharsetDecoder.decode(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;Z)Ljava/nio/charset/CoderResult; @ 54
Event: 2.850 Thread 0x000000001bd01000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000003dfff60 method=java.nio.charset.CharsetDecoder.decode(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;Z)Ljava/nio/charset/CoderResult; @ 54
Event: 2.934 Thread 0x000000001bd01000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003fb18bc method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 3.044 Thread 0x000000000356e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b85338 method=java.util.Properties.loadConvert([CII[C)Ljava/lang/String; @ 431
Event: 3.197 Thread 0x000000001e9de000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003e6685c method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 3.223 Thread 0x000000001bd79000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003edd798 method=java.util.regex.ASCII.isType(II)Z @ 6
Event: 3.227 Thread 0x000000001bd79000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003e6685c method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 3.227 Thread 0x000000001bd79000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003e6685c method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 3.247 Thread 0x000000001e9de000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003e6685c method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 3.248 Thread 0x000000001e9de000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003fbad84 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 283
Event: 3.267 Thread 0x000000001b807000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004038df4 method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 34
Event: 3.284 Thread 0x000000001bd79000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d922bc method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 3.284 Thread 0x000000001b807000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003bb1518 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 3.300 Thread 0x000000001bd79000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004084c14 method=java.util.concurrent.locks.ReentrantReadWriteLock$Sync.tryAcquireShared(I)I @ 55
Event: 3.319 Thread 0x000000001bd79000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003fbae94 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 68
Event: 3.510 Thread 0x000000001bd79000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b67960 method=org.eclipse.jdt.core.compiler.CharOperation.equals([C[C)Z @ 21
Event: 3.683 Thread 0x000000001bd79000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003fbae94 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 68
Event: 3.690 Thread 0x000000001bd79000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003fbae94 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 68
Event: 3.793 Thread 0x000000001bd79000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000396ee0c method=java.lang.CharacterData.of(I)Ljava/lang/CharacterData; @ 4
Event: 3.875 Thread 0x000000001bd79000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000041eb7a8 method=org.eclipse.osgi.internal.loader.BundleLoader.addExportedProvidersFor(Ljava/lang/String;Ljava/util/List;Ljava/util/Collection;)V @ 115
Event: 3.912 Thread 0x000000001f583800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000382a228 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 3.974 Thread 0x000000001bd79000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c9a16c method=org.codehaus.plexus.util.xml.pull.MXParser.nextImpl()I @ 269
Event: 3.975 Thread 0x000000001bd79000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000040e6448 method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 36
Event: 4.060 Thread 0x000000001bd79000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003e51d34 method=org.codehaus.plexus.util.xml.pull.MXParser.parseStartTag()I @ 443
Event: 4.098 Thread 0x000000001bd79000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003e49710 method=java.util.AbstractList$Itr.hasNext()Z @ 8
Event: 4.098 Thread 0x000000001bd79000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003e9cd04 method=java.util.AbstractList$Itr.next()Ljava/lang/Object; @ 14
Event: 4.100 Thread 0x000000001bd79000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003be2638 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 4.100 Thread 0x000000001b807000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003be2638 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 4.100 Thread 0x000000001b807000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000041695d0 method=org.eclipse.osgi.internal.loader.ModuleClassLoader.lockClassName(Ljava/lang/String;)Z @ 39
Event: 4.100 Thread 0x000000001b807000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003bdf854 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 4.100 Thread 0x000000001bd79000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003bdf854 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 4.102 Thread 0x000000001b807000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003bce7ec method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 4.102 Thread 0x000000001bd79000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003bce7ec method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 4.152 Thread 0x000000001b807000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003edf4ac method=java.util.regex.Pattern$7.isSatisfiedBy(I)Z @ 5
Event: 4.152 Thread 0x000000001b807000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003edf4ac method=java.util.regex.Pattern$7.isSatisfiedBy(I)Z @ 5
Event: 4.152 Thread 0x000000001b807000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003edf4ac method=java.util.regex.Pattern$7.isSatisfiedBy(I)Z @ 5
Event: 4.152 Thread 0x000000001b807000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003edf4ac method=java.util.regex.Pattern$7.isSatisfiedBy(I)Z @ 5
Event: 4.199 Thread 0x000000001bd79000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004257d7c method=java.util.LinkedHashMap.afterNodeInsertion(Z)V @ 15
Event: 4.203 Thread 0x000000001bd79000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004257d7c method=java.util.LinkedHashMap.afterNodeInsertion(Z)V @ 15
Event: 4.205 Thread 0x000000001bd79000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004257d7c method=java.util.LinkedHashMap.afterNodeInsertion(Z)V @ 15
Event: 4.206 Thread 0x000000001bd79000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004257d7c method=java.util.LinkedHashMap.afterNodeInsertion(Z)V @ 15
Event: 4.410 Thread 0x000000001c37c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003d7fde0 method=java.io.DataOutputStream.write(I)V @ 5
Event: 4.410 Thread 0x000000001c37c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003d5da20 method=java.io.DataOutputStream.write([BII)V @ 7
Event: 4.411 Thread 0x000000001c37c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004037dc0 method=java.io.DataOutputStream.writeShort(I)V @ 12
Event: 4.411 Thread 0x000000001c37c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003d99508 method=java.io.DataOutputStream.writeByte(I)V @ 5
Event: 4.411 Thread 0x000000001c37c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003d5da20 method=java.io.DataOutputStream.write([BII)V @ 7
Event: 4.411 Thread 0x000000001c37c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003d5da20 method=java.io.DataOutputStream.write([BII)V @ 7
Event: 4.411 Thread 0x000000001c37c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003d5da20 method=java.io.DataOutputStream.write([BII)V @ 7
Event: 4.411 Thread 0x000000001c37c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003d99508 method=java.io.DataOutputStream.writeByte(I)V @ 5
Event: 4.443 Thread 0x000000001c37c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003792240 method=org.eclipse.jdt.core.compiler.CharOperation.equals([C[C)Z @ 38
Event: 4.519 Thread 0x000000001c37c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c27540 method=sun.nio.cs.UTF_8$Decoder.decodeArrayLoop(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; @ 84
Event: 4.520 Thread 0x000000001c37c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000041084f4 method=java.nio.charset.CharsetDecoder.decode(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;Z)Ljava/nio/charset/CoderResult; @ 105

Classes redefined (0 events):
No events

Internal exceptions (81 events):
Event: 0.050 Thread 0x000000000356e000 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.defineClass(Ljava/lang/String;[BII)Ljava/lang/Class; name or signature does not match> (0x00000000c6f07cb0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\sh
Event: 0.050 Thread 0x000000000356e000 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.prefetchRead(Ljava/lang/Object;J)V name or signature does not match> (0x00000000c6f07f98) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.c
Event: 0.230 Thread 0x000000000356e000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c6d23180) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.234 Thread 0x000000000356e000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d3fd10) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.235 Thread 0x000000000356e000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d40df8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.235 Thread 0x000000000356e000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d41d00) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.235 Thread 0x000000000356e000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d42c80) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.241 Thread 0x000000000356e000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d5df50) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.637 Thread 0x000000000356e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f4628) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 0.637 Thread 0x000000000356e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f4838) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 0.638 Thread 0x000000000356e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f7b30) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 0.638 Thread 0x000000000356e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f7d40) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 0.638 Thread 0x000000000356e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f8f98) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 0.638 Thread 0x000000000356e000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f91a8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 0.681 Thread 0x000000000356e000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c65a2668) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.682 Thread 0x000000000356e000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/d/Handler> (0x00000000c65a3e68) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.682 Thread 0x000000000356e000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c65a55b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.691 Thread 0x000000000356e000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c65ce3c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.718 Thread 0x000000000356e000 Implicit null exception at 0x000000000382b218 to 0x000000000382b2a6
Event: 1.019 Thread 0x000000000356e000 Exception <a 'java/lang/UnsatisfiedLinkError': org.eclipse.equinox.launcher.JNIBridge._update_splash()V> (0x00000000c587a970) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\nativeLookup.cpp, line 378]
Event: 1.110 Thread 0x000000001bd01000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6c25878) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1.173 Thread 0x000000001bd01000 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000c6b97678) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 1.176 Thread 0x000000001bd01000 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000c6ba51b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 1.318 Thread 0x000000001bd01000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c678b360) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1.448 Thread 0x000000001bd01000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6391880) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1.663 Thread 0x000000001bd01000 Exception <a 'java/lang/NoClassDefFoundError': org/slf4j/impl/StaticLoggerBinder> (0x00000000c50394e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 199]
Event: 1.869 Thread 0x000000001bd01000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c678cbb8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 1.872 Thread 0x000000001bd01000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c67bbef0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 1.878 Thread 0x000000001bd01000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c6609e38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 2.001 Thread 0x000000001bd01000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c5f10450) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 2.002 Thread 0x000000001bd01000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c5f121c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 2.047 Thread 0x000000001bd01000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c5edd7e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 2.052 Thread 0x000000001bd01000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c5d23cf0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 2.087 Thread 0x000000001bd01000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 85> (0x00000000c5929b28) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 371]
Event: 2.087 Thread 0x000000001bd01000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 40> (0x00000000c592ab90) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 371]
Event: 2.746 Thread 0x000000001bd01000 Exception <a 'java/lang/NoClassDefFoundError': com/google/inject/servlet/ServletModuleTargetVisitor> (0x00000000c6ad5b00) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 199]
Event: 2.747 Thread 0x000000001bd01000 Exception <a 'java/lang/NoClassDefFoundError': javax/annotation/Priority> (0x00000000c6adc918) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 199]
Event: 3.240 Thread 0x000000001bd79000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c5493d70) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.250 Thread 0x000000001bd79000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c5341ed8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
