#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 702176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=5844, tid=0x00000000000030dc
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018dbc800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12508, stack(0x000000001a0c0000,0x000000001a1c0000)]

Stack: [0x000000001a0c0000,0x000000001a1c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   4992 3028       4       org.eclipse.osgi.internal.loader.BundleLoader::addExportedProvidersFor (167 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d88f800 JavaThread "Worker-3" [_thread_blocked, id=8248, stack(0x00000000201b0000,0x00000000202b0000)]
  0x000000001e9f5800 JavaThread "Worker-2" [_thread_blocked, id=13508, stack(0x000000001ff70000,0x0000000020070000)]
  0x000000001dcac000 JavaThread "pool-1-thread-1" [_thread_blocked, id=4688, stack(0x000000001e7b0000,0x000000001e8b0000)]
  0x000000001b58a800 JavaThread "Java indexing" daemon [_thread_blocked, id=3236, stack(0x000000001cee0000,0x000000001cfe0000)]
  0x000000001b1e8800 JavaThread "Worker-1: Initialize Workspace" [_thread_in_native, id=14308, stack(0x000000001c9e0000,0x000000001cae0000)]
  0x000000001b1e6000 JavaThread "Worker-0" [_thread_blocked, id=12308, stack(0x000000001c8e0000,0x000000001c9e0000)]
  0x000000001b058000 JavaThread "Worker-JM" [_thread_blocked, id=5136, stack(0x000000001c3e0000,0x000000001c4e0000)]
  0x000000001b0b6800 JavaThread "Start Level: Equinox Container: 99b596ba-0da5-4ce4-8747-f0eefd03a7c4" daemon [_thread_blocked, id=9164, stack(0x000000001c040000,0x000000001c140000)]
  0x000000001b021800 JavaThread "Framework Event Dispatcher: Equinox Container: 99b596ba-0da5-4ce4-8747-f0eefd03a7c4" daemon [_thread_blocked, id=4252, stack(0x000000001bf40000,0x000000001c040000)]
  0x000000001ab0f800 JavaThread "Active Thread: Equinox Container: 99b596ba-0da5-4ce4-8747-f0eefd03a7c4" [_thread_blocked, id=5688, stack(0x000000001be40000,0x000000001bf40000)]
  0x0000000018e3a800 JavaThread "Service Thread" daemon [_thread_blocked, id=6508, stack(0x000000001a3c0000,0x000000001a4c0000)]
  0x0000000018dfe000 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=7448, stack(0x000000001a2c0000,0x000000001a3c0000)]
  0x0000000018dbd800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11028, stack(0x000000001a1c0000,0x000000001a2c0000)]
=>0x0000000018dbc800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12508, stack(0x000000001a0c0000,0x000000001a1c0000)]
  0x0000000018da7000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1336, stack(0x0000000019ec0000,0x0000000019fc0000)]
  0x0000000018da6800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13212, stack(0x0000000019dc0000,0x0000000019ec0000)]
  0x0000000018da5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10184, stack(0x0000000019cc0000,0x0000000019dc0000)]
  0x0000000018db1000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=13828, stack(0x0000000019bc0000,0x0000000019cc0000)]
  0x0000000018d25800 JavaThread "Finalizer" daemon [_thread_blocked, id=12724, stack(0x0000000019ac0000,0x0000000019bc0000)]
  0x0000000018d1f800 JavaThread "Reference Handler" daemon [_thread_blocked, id=10280, stack(0x00000000199c0000,0x0000000019ac0000)]
  0x00000000026de000 JavaThread "main" [_thread_blocked, id=3860, stack(0x00000000026e0000,0x00000000027e0000)]

Other Threads:
  0x0000000018d16000 VMThread [stack: 0x00000000198c0000,0x00000000199c0000] [id=14508]
  0x0000000018e3e800 WatcherThread [stack: 0x000000001a4c0000,0x000000001a5c0000] [id=5428]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000026dc8c0] AdapterHandlerLibrary_lock - owner thread: 0x000000001b1e8800

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 3.992 Thread 0x000000001b0b6800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000030a84a8 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 193
Event: 3.992 Thread 0x000000001b0b6800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000030a8588 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 183
Event: 4.007 Thread 0x000000001b0b6800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000030b4b98 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 215
Event: 4.008 Thread 0x000000001b0b6800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000030b4b98 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 215
Event: 4.085 Thread 0x000000001b0b6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002f9c3bc method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 4.228 Thread 0x000000001b0b6800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000000000318922c method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 8
Event: 4.239 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000312b298 method=java.lang.reflect.Modifier.isSynthetic(I)Z @ 5
Event: 4.250 Thread 0x000000001b0b6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002f9c3bc method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 4.250 Thread 0x000000001b0b6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002f9c3bc method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 4.250 Thread 0x000000001b0b6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002f9c3bc method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 4.324 Thread 0x000000001b0b6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000030bf7d0 method=java.util.AbstractList$Itr.hasNext()Z @ 8
Event: 4.324 Thread 0x000000001b0b6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000030ff904 method=java.util.AbstractList$Itr.next()Ljava/lang/Object; @ 14
Event: 4.346 Thread 0x000000001b0b6800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000030602b4 method=java.nio.charset.CharsetDecoder.decode(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;Z)Ljava/nio/charset/CoderResult; @ 54
Event: 4.402 Thread 0x000000001b0b6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000312ad9c method=java.lang.ref.ReferenceQueue.reallyPoll()Ljava/lang/ref/Reference; @ 51
Event: 4.402 Thread 0x000000001b0b6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000312ad9c method=java.lang.ref.ReferenceQueue.reallyPoll()Ljava/lang/ref/Reference; @ 51
Event: 4.402 Thread 0x000000001b0b6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000312ad9c method=java.lang.ref.ReferenceQueue.reallyPoll()Ljava/lang/ref/Reference; @ 51
Event: 4.402 Thread 0x000000001b0b6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000312ad9c method=java.lang.ref.ReferenceQueue.reallyPoll()Ljava/lang/ref/Reference; @ 51
Event: 4.448 Thread 0x000000001b0b6800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003219528 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 4.448 Thread 0x000000001b0b6800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003219528 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 4.450 Thread 0x000000001b0b6800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003219528 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 4.450 Thread 0x000000001b0b6800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003219528 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 4.596 Thread 0x00000000026de000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e143b8 method=java.util.Properties.loadConvert([CII[C)Ljava/lang/String; @ 431
Event: 4.763 Thread 0x00000000026de000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032ac3e4 method=java.util.ArrayList.fastRemove(I)V @ 20
Event: 4.795 Thread 0x000000001dcac000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000030c28e4 method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 4.821 Thread 0x000000001b1e8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003129998 method=java.util.regex.ASCII.isType(II)Z @ 6
Event: 4.826 Thread 0x000000001b1e8800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000030c28e4 method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 4.826 Thread 0x000000001b1e8800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000030c28e4 method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 4.849 Thread 0x000000001dcac000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000030c28e4 method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 4.851 Thread 0x000000001dcac000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000321cec4 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 283
Event: 4.885 Thread 0x000000001b1e8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031c3834 method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 34
Event: 4.886 Thread 0x000000001b1e6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e30f18 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 4.886 Thread 0x000000001b1e8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e5cd68 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 4.888 Thread 0x000000001b1e8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e4d02c method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 4.892 Thread 0x000000001b1e8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000300873c method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 4.953 Thread 0x000000001b1e8800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000321cfd4 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 68

Classes redefined (0 events):
No events

Internal exceptions (41 events):
Event: 0.106 Thread 0x00000000026de000 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.defineClass(Ljava/lang/String;[BII)Ljava/lang/Class; name or signature does not match> (0x00000000c6f07cb0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\sh
Event: 0.106 Thread 0x00000000026de000 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.prefetchRead(Ljava/lang/Object;J)V name or signature does not match> (0x00000000c6f07f98) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.c
Event: 0.429 Thread 0x00000000026de000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c6d23180) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.436 Thread 0x00000000026de000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d3fd10) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.437 Thread 0x00000000026de000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d40df8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.437 Thread 0x00000000026de000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d41d00) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.438 Thread 0x00000000026de000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d42c80) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.444 Thread 0x00000000026de000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d5df50) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1.216 Thread 0x00000000026de000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f46a0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 1.216 Thread 0x00000000026de000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f48b0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 1.217 Thread 0x00000000026de000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f7b50) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 1.217 Thread 0x00000000026de000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f7d60) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 1.217 Thread 0x00000000026de000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f8fb8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 1.217 Thread 0x00000000026de000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f91c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 1.271 Thread 0x00000000026de000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c65a27f8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1.271 Thread 0x00000000026de000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/d/Handler> (0x00000000c65a3ff8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1.271 Thread 0x00000000026de000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c65a5748) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1.282 Thread 0x00000000026de000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c65ce550) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1.340 Thread 0x00000000026de000 Implicit null exception at 0x0000000002aa49d5 to 0x0000000002aa4be9
Event: 1.344 Thread 0x00000000026de000 Implicit null exception at 0x0000000002a8f4af to 0x0000000002a8f519
Event: 1.346 Thread 0x00000000026de000 Implicit null exception at 0x0000000002a9d298 to 0x0000000002a9d326
Event: 1.923 Thread 0x00000000026de000 Exception <a 'java/lang/UnsatisfiedLinkError': org.eclipse.equinox.launcher.JNIBridge._update_splash()V> (0x00000000c587a970) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\nativeLookup.cpp, line 378]
Event: 2.130 Thread 0x000000001b0b6800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6c7c7d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2.247 Thread 0x000000001b0b6800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000c6beee70) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 2.250 Thread 0x000000001b0b6800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000c6bfc980) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 2.459 Thread 0x000000001b0b6800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6600068) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2.658 Thread 0x000000001b0b6800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c63fced8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2.882 Thread 0x000000001b0b6800 Exception <a 'java/lang/NoClassDefFoundError': org/slf4j/impl/StaticLoggerBinder> (0x00000000c5079050) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 199]
Event: 3.142 Thread 0x000000001b0b6800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c6600018) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 3.151 Thread 0x000000001b0b6800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c662f3c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 3.164 Thread 0x000000001b0b6800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c667d2b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 3.342 Thread 0x000000001b0b6800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c66aab30) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 3.343 Thread 0x000000001b0b6800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c66ac8a8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 3.401 Thread 0x000000001b0b6800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c5d78c60) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 3.408 Thread 0x000000001b0b6800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 66> (0x00000000c5dbf110) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 371]
Event: 4.225 Thread 0x000000001b0b6800 Exception <a 'java/lang/NoClassDefFoundError': com/google/inject/servlet/ServletModuleTargetVisitor> (0x00000000c65abed0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 199]
Event: 4.225 Thread 0x000000001b0b6800 Exception <a 'java/lang/NoClassDefFoundError': javax/annotation/Priority> (0x00000000c65b2c88) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 199]
Event: 4.840 Thread 0x000000001b1e8800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000c4f97a98) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4.850 Thread 0x000000001b1e8800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c4e28638) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4.863 Thread 0x000000001b1e8800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c4e9a8c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4.870 Thread 0x000000001b1e8800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c4ecf848) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (250 events):
Event: 4.838 loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
Event: 4.838 loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory done
Event: 4.838 loading class java/util/concurrent/ForkJoinPool$1
Event: 4.838 loading class java/util/concurrent/ForkJoinPool$1 done
Event: 4.838 loading class java/util/concurrent/CompletableFuture$Completion
Event: 4.838 loading class java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
Event: 4.838 loading class java/util/concurrent/CompletableFuture$AsynchronousCompletionTask done
Event: 4.838 loading class java/util/concurrent/CompletableFuture$Completion done
Event: 4.839 loading class java/nio/file/StandardCopyOption
Event: 4.839 loading class java/nio/file/StandardCopyOption done
Event: 4.839 loading class org/eclipse/lsp4j/jsonrpc/messages/RequestMessage
Event: 4.839 loading class org/eclipse/lsp4j/jsonrpc/messages/RequestMessage done
Event: 4.839 loading class sun/nio/fs/WindowsFileCopy
Event: 4.839 loading class org/eclipse/lsp4j/jsonrpc/RemoteEndpoint
Event: 4.839 loading class org/eclipse/lsp4j/jsonrpc/RemoteEndpoint done
Event: 4.839 loading class sun/nio/fs/WindowsFileCopy done
Event: 4.839 loading class sun/nio/fs/WindowsException
Event: 4.840 loading class sun/nio/fs/WindowsException done
Event: 4.842 loading class org/eclipse/core/runtime/IPath
Event: 4.842 loading class org/eclipse/core/runtime/IPath done
Event: 4.842 loading class org/eclipse/core/runtime/IPath
Event: 4.842 loading class org/eclipse/core/runtime/IPath done
Event: 4.844 Executing VM operation: RevokeBias
Event: 4.844 Executing VM operation: RevokeBias done
Event: 4.849 Thread 0x000000001dcac000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000030c28e4
Event: 4.849 Thread 0x000000001dcac000 DEOPT PACKING pc=0x00000000030c28e4 sp=0x000000001e8ae1e0
Event: 4.849 Thread 0x000000001dcac000 DEOPT UNPACKING pc=0x000000000292557b sp=0x000000001e8ae1a8 mode 2
Event: 4.849 Executing VM operation: RevokeBias
Event: 4.849 Executing VM operation: RevokeBias done
Event: 4.849 Thread 0x0000000018dfe000 flushing nmethod 0x00000000029e0a10
Event: 4.849 Thread 0x0000000018dfe000 flushing nmethod 0x00000000029eb4d0
Event: 4.849 Thread 0x0000000018dfe000 flushing nmethod 0x00000000029ef4d0
Event: 4.849 Thread 0x0000000018dfe000 flushing nmethod 0x00000000029f01d0
Event: 4.849 Thread 0x0000000018dfe000 flushing nmethod 0x00000000029f0f50
Event: 4.849 Thread 0x0000000018dfe000 flushing nmethod 0x00000000029f1310
Event: 4.849 Thread 0x0000000018dfe000 flushing nmethod 0x00000000029f1850
Event: 4.849 Thread 0x0000000018dfe000 flushing nmethod 0x00000000029f2a10
Event: 4.850 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a25bd0
Event: 4.850 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a27b90
Event: 4.850 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a28390
Event: 4.850 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a28690
Event: 4.850 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a28b50
Event: 4.850 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a28e50
Event: 4.850 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a29310
Event: 4.850 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a297d0
Event: 4.850 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a30510
Event: 4.850 Thread 0x0000000018dfe000 flushing nmethod 0x0000000002a3dd90
Event: 4.850 loading class org/eclipse/lsp4j/jsonrpc/messages/RequestMessage
Event: 4.850 loading class org/eclipse/lsp4j/jsonrpc/messages/RequestMessage done
Event: 4.850 loading class org/eclipse/lsp4j/jsonrpc/RemoteEndpoint
Event: 4.850 loading class org/eclipse/lsp4j/jsonrpc/RemoteEndpoint done
Event: 4.851 loading class org/eclipse/lsp4j/jsonrpc/RemoteEndpoint
Event: 4.851 loading class org/eclipse/lsp4j/jsonrpc/RemoteEndpoint done
Event: 4.851 Executing VM operation: RevokeBias
Event: 4.851 Executing VM operation: RevokeBias done
Event: 4.851 Executing VM operation: RevokeBias
Event: 4.851 Executing VM operation: RevokeBias done
Event: 4.851 Executing VM operation: RevokeBias
Event: 4.851 Executing VM operation: RevokeBias done
Event: 4.851 Thread 0x000000001dcac000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000000321cec4
