#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 455216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=12632, tid=0x0000000000003618
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000193eb000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13848, stack(0x000000001a860000,0x000000001a960000)]

Stack: [0x000000001a860000,0x000000001a960000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   2547 2250       4       org.codehaus.plexus.util.xml.pull.MXParser::parseStartTag (1195 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b897800 JavaThread "Java indexing" daemon [_thread_blocked, id=12064, stack(0x000000001d5a0000,0x000000001d6a0000)]
  0x000000001bb73000 JavaThread "Worker-1" [_thread_blocked, id=15120, stack(0x000000001d0a0000,0x000000001d1a0000)]
  0x000000001bb56000 JavaThread "Worker-0" [_thread_blocked, id=2096, stack(0x000000001cfa0000,0x000000001d0a0000)]
  0x000000001bcc9000 JavaThread "Worker-JM" [_thread_blocked, id=8444, stack(0x000000001caa0000,0x000000001cba0000)]
  0x000000001b5b8000 JavaThread "Start Level: Equinox Container: d443be5a-5023-47f7-8c0d-a3b2641aa4f6" daemon [_thread_in_native, id=7568, stack(0x000000001c6e0000,0x000000001c7e0000)]
  0x000000001b565800 JavaThread "Framework Event Dispatcher: Equinox Container: d443be5a-5023-47f7-8c0d-a3b2641aa4f6" daemon [_thread_blocked, id=11124, stack(0x000000001c5e0000,0x000000001c6e0000)]
  0x000000001b0c5800 JavaThread "Active Thread: Equinox Container: d443be5a-5023-47f7-8c0d-a3b2641aa4f6" [_thread_blocked, id=5532, stack(0x000000001c4e0000,0x000000001c5e0000)]
  0x0000000019497000 JavaThread "Service Thread" daemon [_thread_blocked, id=14664, stack(0x000000001aa60000,0x000000001ab60000)]
  0x00000000193ec000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1884, stack(0x000000001a960000,0x000000001aa60000)]
=>0x00000000193eb000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13848, stack(0x000000001a860000,0x000000001a960000)]
  0x00000000193ff000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=356, stack(0x000000001a660000,0x000000001a760000)]
  0x00000000193fa000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10472, stack(0x000000001a560000,0x000000001a660000)]
  0x00000000193ea800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3488, stack(0x000000001a460000,0x000000001a560000)]
  0x00000000193e9800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7700, stack(0x000000001a360000,0x000000001a460000)]
  0x00000000193f5000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=5812, stack(0x000000001a260000,0x000000001a360000)]
  0x0000000019369800 JavaThread "Finalizer" daemon [_thread_blocked, id=4044, stack(0x000000001a100000,0x000000001a200000)]
  0x0000000019361800 JavaThread "Reference Handler" daemon [_thread_blocked, id=7136, stack(0x000000001a000000,0x000000001a100000)]
  0x00000000010be000 JavaThread "main" [_thread_blocked, id=4888, stack(0x0000000002d40000,0x0000000002e40000)]

Other Threads:
  0x000000001935a000 VMThread [stack: 0x0000000019f00000,0x000000001a000000] [id=10220]
  0x000000001949c000 WatcherThread [stack: 0x000000001ab60000,0x000000001ac60000] [id=11724]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 0.551 Thread 0x00000000010be000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f4858) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 0.551 Thread 0x00000000010be000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f7bc8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 0.551 Thread 0x00000000010be000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f7dd8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 0.551 Thread 0x00000000010be000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f9030) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 0.551 Thread 0x00000000010be000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f9240) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 0.604 Thread 0x00000000010be000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c65a2780) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.604 Thread 0x00000000010be000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/d/Handler> (0x00000000c65a3f80) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.604 Thread 0x00000000010be000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c65a56d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.613 Thread 0x00000000010be000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c65ce4d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.646 Thread 0x00000000010be000 Implicit null exception at 0x0000000003101d55 to 0x0000000003101f69
Event: 0.649 Thread 0x00000000010be000 Implicit null exception at 0x00000000030e992f to 0x00000000030e9999
Event: 0.650 Thread 0x00000000010be000 Implicit null exception at 0x00000000030ead58 to 0x00000000030eade6
Event: 0.985 Thread 0x00000000010be000 Exception <a 'java/lang/UnsatisfiedLinkError': org.eclipse.equinox.launcher.JNIBridge._update_splash()V> (0x00000000c587a970) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\nativeLookup.cpp, line 378]
Event: 1.065 Thread 0x000000001b5b8000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6deb398) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1.135 Thread 0x000000001b5b8000 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000c6b5e410) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 1.137 Thread 0x000000001b5b8000 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000c6b6bf20) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 1.246 Thread 0x000000001b5b8000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c67519d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1.369 Thread 0x000000001b5b8000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c634f588) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1.588 Thread 0x000000001b5b8000 Exception <a 'java/lang/NoClassDefFoundError': org/slf4j/impl/StaticLoggerBinder> (0x00000000c51ed618) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 199]
Event: 1.789 Thread 0x000000001b5b8000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c67a81d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 1.791 Thread 0x000000001b5b8000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c67d7508) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 1.797 Thread 0x000000001b5b8000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c6625548) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 1.940 Thread 0x000000001b5b8000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c66edd18) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 1.941 Thread 0x000000001b5b8000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c66efa90) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 1.988 Thread 0x000000001b5b8000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c5b1db10) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 1.994 Thread 0x000000001b5b8000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 66> (0x00000000c5b64088) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 371]

Events (250 events):
Event: 1.761 loading class java/lang/reflect/Proxy done
Event: 1.761 loading class java/lang/reflect/WeakCache
Event: 1.761 loading class java/lang/reflect/WeakCache done
Event: 1.761 loading class java/lang/reflect/Proxy$KeyFactory
Event: 1.761 loading class java/util/function/BiFunction
Event: 1.761 loading class java/util/function/BiFunction done
Event: 1.761 loading class java/lang/reflect/Proxy$KeyFactory done
Event: 1.761 loading class java/lang/reflect/Proxy$ProxyClassFactory
Event: 1.761 loading class java/lang/reflect/Proxy$ProxyClassFactory done
Event: 1.761 loading class java/lang/reflect/WeakCache$CacheKey
Event: 1.762 loading class java/lang/reflect/WeakCache$CacheKey done
Event: 1.762 loading class java/lang/reflect/Proxy$Key1
Event: 1.762 loading class java/lang/reflect/Proxy$Key1 done
Event: 1.762 loading class java/lang/reflect/WeakCache$Factory
Event: 1.762 loading class java/util/function/Supplier
Event: 1.762 loading class java/util/function/Supplier done
Event: 1.762 loading class java/lang/reflect/WeakCache$Factory done
Event: 1.762 loading class sun/misc/ProxyGenerator
Event: 1.763 loading class sun/misc/ProxyGenerator done
Event: 1.763 loading class sun/misc/ProxyGenerator$ConstantPool
Event: 1.763 loading class sun/misc/ProxyGenerator$ConstantPool done
Event: 1.763 loading class sun/misc/ProxyGenerator$ProxyMethod
Event: 1.764 loading class sun/misc/ProxyGenerator$ProxyMethod done
Event: 1.764 loading class sun/misc/ProxyGenerator$MethodInfo
Event: 1.764 loading class sun/misc/ProxyGenerator$MethodInfo done
Event: 1.764 loading class sun/misc/ProxyGenerator$ConstantPool$ValueEntry
Event: 1.764 loading class sun/misc/ProxyGenerator$ConstantPool$Entry
Event: 1.764 loading class sun/misc/ProxyGenerator$ConstantPool$Entry done
Event: 1.764 loading class sun/misc/ProxyGenerator$ConstantPool$ValueEntry done
Event: 1.764 loading class java/io/DataOutputStream
Event: 1.765 loading class java/io/DataOutputStream done
Event: 1.765 loading class sun/misc/ProxyGenerator$ConstantPool$IndirectEntry
Event: 1.765 loading class sun/misc/ProxyGenerator$ConstantPool$IndirectEntry done
Event: 1.765 loading class sun/misc/ProxyGenerator$FieldInfo
Event: 1.765 loading class sun/misc/ProxyGenerator$FieldInfo done
Event: 1.765 loading class sun/misc/ProxyGenerator$PrimitiveTypeInfo
Event: 1.765 loading class sun/misc/ProxyGenerator$PrimitiveTypeInfo done
Event: 1.766 Thread 0x000000001b5b8000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000318f584
Event: 1.766 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x000000000318f584 sp=0x000000001c7d83a0
Event: 1.766 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f8557b sp=0x000000001c7d82c0 mode 2
Event: 1.766 loading class sun/misc/ProxyGenerator$ExceptionTableEntry
Event: 1.766 loading class sun/misc/ProxyGenerator$ExceptionTableEntry done
Event: 1.768 loading class java/lang/reflect/WeakCache$CacheValue
Event: 1.768 loading class java/lang/reflect/WeakCache$Value
Event: 1.768 loading class java/lang/reflect/WeakCache$Value done
Event: 1.768 loading class java/lang/reflect/WeakCache$CacheValue done
Event: 1.770 loading class java/lang/reflect/Proxy$1
Event: 1.770 loading class java/lang/reflect/Proxy$1 done
Event: 1.773 loading class java/lang/annotation/Target
Event: 1.773 loading class java/lang/annotation/Target done
Event: 1.773 loading class java/lang/annotation/ElementType
Event: 1.773 loading class java/lang/annotation/ElementType done
Event: 1.773 loading class java/lang/annotation/Documented
Event: 1.773 loading class java/lang/annotation/Documented done
Event: 1.782 loading class java/lang/SecurityException
Event: 1.782 loading class java/lang/SecurityException done
Event: 1.787 loading class java/lang/reflect/ParameterizedType
Event: 1.787 loading class java/lang/reflect/ParameterizedType done
Event: 1.789 loading class sun/reflect/generics/tree/FormalTypeParameter
Event: 1.789 loading class sun/reflect/generics/tree/FormalTypeParameter done
Event: 1.789 loading class java/lang/ArrayIndexOutOfBoundsException
Event: 1.789 loading class java/lang/IndexOutOfBoundsException
Event: 1.789 loading class java/lang/IndexOutOfBoundsException done
Event: 1.789 loading class java/lang/ArrayIndexOutOfBoundsException done
Event: 1.789 loading class sun/reflect/generics/tree/ClassSignature
Event: 1.789 loading class sun/reflect/generics/tree/Signature
Event: 1.789 loading class sun/reflect/generics/tree/Signature done
Event: 1.789 loading class sun/reflect/generics/tree/ClassSignature done
Event: 1.789 loading class java/lang/reflect/TypeVariable
Event: 1.789 loading class java/lang/reflect/TypeVariable done
Event: 1.789 loading class java/lang/reflect/WildcardType
Event: 1.789 loading class java/lang/reflect/WildcardType done
Event: 1.791 loading class sun/reflect/generics/tree/TypeVariableSignature
Event: 1.791 loading class sun/reflect/generics/tree/TypeVariableSignature done
Event: 1.792 loading class java/util/function/BiConsumer
Event: 1.792 loading class java/util/function/BiConsumer done
Event: 1.803 loading class java/util/TreeMap$KeySet
Event: 1.803 loading class java/util/TreeMap$KeySet done
Event: 1.803 Executing VM operation: CollectForMetadataAllocation
Event: 1.809 Executing VM operation: CollectForMetadataAllocation done
Event: 1.809 loading class java/util/TreeMap$KeyIterator
Event: 1.809 loading class java/util/TreeMap$KeyIterator done
Event: 1.817 Executing VM operation: CGC_Operation
Event: 1.819 Executing VM operation: CGC_Operation done
Event: 1.819 Executing VM operation: CGC_Operation
Event: 1.820 Executing VM operation: CGC_Operation done
Event: 1.822 loading class java/util/regex/Pattern$5
Event: 1.822 loading class java/util/regex/Pattern$5 done
Event: 1.823 loading class java/text/MessageFormat
Event: 1.823 loading class java/text/MessageFormat done
Event: 1.824 loading class java/io/FilterReader
Event: 1.824 loading class java/io/FilterReader done
Event: 1.841 Thread 0x000000001b5b8000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000034a8154
Event: 1.842 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x00000000034a8154 sp=0x000000001c7da4a0
Event: 1.842 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f8557b sp=0x000000001c7da430 mode 2
Event: 1.880 Thread 0x000000001b5b8000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000340f8f4
Event: 1.880 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x000000000340f8f4 sp=0x000000001c7dac80
Event: 1.880 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f8557b sp=0x000000001c7dac20 mode 2
Event: 1.883 Thread 0x000000001b5b8000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000035027ac
Event: 1.883 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x00000000035027ac sp=0x000000001c7da6e0
Event: 1.883 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f8557b sp=0x000000001c7da3a0 mode 2
Event: 1.883 Thread 0x000000001b5b8000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000350952c
Event: 1.883 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x000000000350952c sp=0x000000001c7da630
Event: 1.883 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f8557b sp=0x000000001c7da390 mode 2
Event: 1.901 Thread 0x000000001b5b8000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003513508
Event: 1.901 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x0000000003513508 sp=0x000000001c7da9d0
Event: 1.901 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f8557b sp=0x000000001c7da638 mode 2
Event: 1.907 Thread 0x000000001b5b8000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000351a1b8
Event: 1.907 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x000000000351a1b8 sp=0x000000001c7da700
Event: 1.907 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f8557b sp=0x000000001c7da6c8 mode 2
Event: 1.909 Thread 0x000000001b5b8000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000350e880
Event: 1.909 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x000000000350e880 sp=0x000000001c7dade0
Event: 1.909 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f8557b sp=0x000000001c7dad60 mode 2
Event: 1.940 loading class sun/reflect/generics/reflectiveObjects/TypeVariableImpl
Event: 1.940 loading class sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
Event: 1.940 loading class sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator done
Event: 1.940 loading class sun/reflect/generics/reflectiveObjects/TypeVariableImpl done
Event: 1.940 loading class sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
Event: 1.940 loading class sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl done
Event: 1.972 Thread 0x000000001b5b8000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000354ee80
Event: 1.972 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x000000000354ee80 sp=0x000000001c7daaf0
Event: 1.972 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f8557b sp=0x000000001c7daa10 mode 2
Event: 1.972 Thread 0x000000001b5b8000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003566ff8
Event: 1.972 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x0000000003566ff8 sp=0x000000001c7daa90
Event: 1.972 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f8557b sp=0x000000001c7daa10 mode 2
Event: 1.986 Executing VM operation: Deoptimize
Event: 1.986 Executing VM operation: Deoptimize done
Event: 1.991 Thread 0x000000001b5b8000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000035883b4
Event: 1.991 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x00000000035883b4 sp=0x000000001c7d9210
Event: 1.991 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f8557b sp=0x000000001c7d9120 mode 2
Event: 1.991 Thread 0x000000001b5b8000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003588a8c
Event: 1.991 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x0000000003588a8c sp=0x000000001c7d9180
Event: 1.991 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f8557b sp=0x000000001c7d9110 mode 2
Event: 1.994 Thread 0x000000001b5b8000 Uncommon trap: trap_request=0xffffffe4 fr.pc=0x0000000003586aa0
Event: 1.994 Thread 0x000000001b5b8000 DEOPT PACKING pc=0x0000000003586aa0 sp=0x000000001c7d9f50
Event: 1.994 Thread 0x000000001b5b8000 DEOPT UNPACKING pc=0x0000000002f8557b sp=0x000000001c7d9ee8 mode 2
Event: 2.066 loading class java/lang/Deprecated
Event: 2.066 loading class java/lang/Deprecated done
Event: 2.070 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu3
Event: 2.070 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu3 done
Event: 2.071 Executing VM operation: Deoptimize
Event: 2.072 Executing VM operation: Deoptimize done
Event: 2.074 loading class org/apache/maven/lifecycle/Lifecycle$__sisu2
Event: 2.074 loading class org/apache/maven/lifecycle/Lifecycle$__sisu2 done
Event: 2.075 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu7
Event: 2.075 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu7 done
Event: 2.075 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu10
Event: 2.075 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu10 done
Event: 2.083 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu8
Event: 2.083 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu8 done
Event: 2.085 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu17
Event: 2.085 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu17 done
Event: 2.085 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu15
Event: 2.085 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu15 done
Event: 2.092 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu6
Event: 2.092 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu6 done
Event: 2.092 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu14
Event: 2.092 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu14 done
Event: 2.107 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu16
Event: 2.107 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu16 done
Event: 2.122 loading class org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher$__sisu20
Event: 2.122 loading class org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher$__sisu20 done
Event: 2.123 loading class java/util/concurrent/ExecutionException
Event: 2.123 loading class java/util/concurrent/ExecutionException done
Event: 2.123 loading class java/util/concurrent/CompletionService
Event: 2.123 loading class java/util/concurrent/CompletionService done
Event: 2.127 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu18
Event: 2.127 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu18 done
Event: 2.148 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu13
Event: 2.148 loading class org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu13 done
Event: 2.178 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu9
Event: 2.178 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu9 done
Event: 2.179 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu11
Event: 2.179 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu11 done
Event: 2.194 loading class org/apache/maven/lifecycle/Lifecycle$__sisu1
Event: 2.194 loading class org/apache/maven/lifecycle/Lifecycle$__sisu1 done
Event: 2.194 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu19
Event: 2.194 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu19 done
Event: 2.200 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu4
Event: 2.200 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu4 done
Event: 2.205 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu5
Event: 2.205 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu5 done
Event: 2.208 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu12
Event: 2.208 loading class org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu12 done
Event: 2.226 loading class sun/reflect/generics/scope/ConstructorScope
Event: 2.226 loading class sun/reflect/generics/scope/ConstructorScope done
Event: 2.226 loading class sun/reflect/generics/repository/ConstructorRepository
Event: 2.226 loading class sun/reflect/generics/repository/ConstructorRepository done
Event: 2.226 loading class sun/reflect/generics/tree/VoidDescriptor
Event: 2.226 loading class sun/reflect/generics/tree/VoidDescriptor done
Event: 2.226 loading class sun/reflect/generics/tree/MethodTypeSignature
Event: 2.226 loading class sun/reflect/generics/tree/MethodTypeSignature done
Event: 2.246 loading class javax/net/ssl/SSLSocketFactory
Event: 2.247 loading class javax/net/SocketFactory
Event: 2.247 loading class javax/net/SocketFactory done
Event: 2.247 loading class javax/net/ssl/SSLSocketFactory done
Event: 2.248 loading class java/security/NoSuchAlgorithmException
Event: 2.248 loading class java/security/NoSuchAlgorithmException done
Event: 2.286 loading class sun/reflect/generics/repository/FieldRepository
Event: 2.286 loading class sun/reflect/generics/repository/FieldRepository done
Event: 2.302 loading class java/util/Formatter
Event: 2.303 loading class java/util/Formatter done
Event: 2.304 loading class java/util/regex/Pattern$1
Event: 2.304 loading class java/util/regex/Pattern$1 done
Event: 2.304 loading class java/util/Formatter$FixedString
Event: 2.304 loading class java/util/Formatter$FormatString
Event: 2.305 loading class java/util/Formatter$FormatString done
Event: 2.305 loading class java/util/Formatter$FixedString done
Event: 2.305 loading class java/util/Formatter$FormatSpecifier
Event: 2.306 loading class java/util/Formatter$FormatSpecifier done
Event: 2.306 loading class java/util/Formatter$Flags
Event: 2.306 loading class java/util/Formatter$Flags done
Event: 2.306 loading class java/util/Formatter$Conversion
Event: 2.306 loading class java/util/Formatter$Conversion done
Event: 2.307 loading class java/util/Formattable
Event: 2.307 loading class java/util/Formattable done
Event: 2.324 loading class java/lang/CloneNotSupportedException
Event: 2.325 loading class java/lang/CloneNotSupportedException done
